scenario_id,case_id,case_label,input_run_dir,link_metrics_csv,rays_csv,scene_debug_json,scene_png_path,key_plots,report_refs
A4,30,A4_30,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/A4_tuned2,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/A4_tuned2/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/A4_tuned2/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-a4""}"
A4,31,A4_31,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/A4_tuned2,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/A4_tuned2/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/A4_tuned2/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-a4""}"
A4,32,A4_32,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/A4_tuned2,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/A4_tuned2/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/A4_tuned2/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-a4""}"
A4,33,A4_33,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/A4_tuned2,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/A4_tuned2/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/A4_tuned2/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-a4""}"
A4,34,A4_34,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/A4_tuned2,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/A4_tuned2/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/A4_tuned2/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-a4""}"
A4,35,A4_35,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/A4_tuned2,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/A4_tuned2/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/A4_tuned2/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-a4""}"
A4,36,A4_36,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/A4_tuned2,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/A4_tuned2/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/A4_tuned2/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-a4""}"
A4,37,A4_37,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/A4_tuned2,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/A4_tuned2/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/A4_tuned2/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-a4""}"
A4,38,A4_38,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/A4_tuned2,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/A4_tuned2/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/A4_tuned2/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-a4""}"
A4,39,A4_39,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/A4_tuned2,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/A4_tuned2/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/A4_tuned2/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-a4""}"
A4,4,A4_4,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/A4_tuned2,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/A4_tuned2/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/A4_tuned2/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-a4""}"
A4,40,A4_40,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/A4_tuned2,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/A4_tuned2/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/A4_tuned2/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-a4""}"
A4,41,A4_41,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/A4_tuned2,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/A4_tuned2/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/A4_tuned2/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-a4""}"
A4,42,A4_42,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/A4_tuned2,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/A4_tuned2/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/A4_tuned2/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-a4""}"
